gene_id,gene_name
ENSG00000280560,LINC01374
ENSG00000148680,HTR7
ENSG00000148688,RPP30
ENSG00000180628,PCGF5
ENSG00000165338,HECTD2
ENSG00000107854,TNKS2
ENSG00000095564,BTAF1
ENSG00000107864,CPEB3
ENSG00000198060,MARCH5
ENSG00000119912,IDE
ENSG00000138160,KIF11
ENSG00000152804,HHEX
ENSG00000138190,EXOC6
ENSG00000138119,MYOF
ENSG00000138180,CEP55
ENSG00000148690,FRA10AC1
ENSG00000176273,SLC35G1
ENSG00000138193,PLCE1
ENSG00000173145,NOC3L
ENSG00000108239,TBC1D12
ENSG00000119969,HELLS
ENSG00000107438,PDLIM1
ENSG00000095637,SORBS1
ENSG00000059573,ALDH18A1
ENSG00000119977,TCTN3
ENSG00000138185,ENTPD1
ENSG00000226688,ENTPD1-AS1
ENSG00000188649,CC2D2B
ENSG00000107443,CCNJ
ENSG00000177853,ZNF518A
ENSG00000095585,BLNK
ENSG00000077147,TM9SF3
ENSG00000155629,PIK3AP1
ENSG00000196233,LCOR
ENSG00000213390,ARHGAP19
ENSG00000165879,FRAT1
ENSG00000181274,FRAT2
ENSG00000052749,RRP12
ENSG00000171314,PGAM1
ENSG00000171311,EXOSC1
ENSG00000171307,ZDHHC16
ENSG00000155229,MMS19
ENSG00000165886,UBTD1
ENSG00000155252,PI4K2A
ENSG00000119986,AVPI1
ENSG00000155256,ZFYVE27
ENSG00000155265,GOLGA7B
ENSG00000166024,R3HCC1L
ENSG00000119943,PYROXD2
ENSG00000107521,HPS1
ENSG00000120053,GOT1
ENSG00000155287,SLC25A28
ENSG00000198018,ENTPD7
ENSG00000119929,CUTC
ENSG00000014919,COX15
ENSG00000023839,ABCC2
ENSG00000107554,DNMBP
ENSG00000107566,ERLIN1
ENSG00000213341,CHUK
ENSG00000095485,CWF19L1
ENSG00000196072,BLOC1S2
ENSG00000099194,SCD
ENSG00000235823,OLMALINC
ENSG00000075826,SEC31B
ENSG00000166136,NDUFB8
ENSG00000166135,HIF1AN
ENSG00000119906,SLF2
ENSG00000055950,MRPL43
ENSG00000107815,TWNK
ENSG00000107816,LZTS2
ENSG00000107819,SFXN3
ENSG00000166167,BTRC
ENSG00000166171,DPCD
ENSG00000166169,POLL
ENSG00000107829,FBXW4
ENSG00000198408,OGA
ENSG00000120049,KCNIP2
ENSG00000120029,ARMH3
ENSG00000198728,LDB1
ENSG00000148840,PPRC1
ENSG00000166197,NOLC1
ENSG00000107862,GBF1
ENSG00000077150,NFKB2
ENSG00000107872,FBXL15
ENSG00000107874,CUEDC2
ENSG00000269609,RPARP-AS1
ENSG00000138111,MFSD13A
ENSG00000138107,ACTR1A
ENSG00000107882,SUFU
ENSG00000171206,TRIM8
ENSG00000272933,AL391121.1
ENSG00000138175,ARL3
ENSG00000156398,SFXN2
ENSG00000166272,WBP1L
ENSG00000166275,BORCS7
ENSG00000214435,AS3MT
ENSG00000148842,CNNM2
ENSG00000076685,NT5C2
ENSG00000156374,PCGF6
ENSG00000148835,TAF5
ENSG00000173915,ATP5MD
ENSG00000148843,PDCD11
ENSG00000107954,NEURL1
ENSG00000107957,SH3PXD2A
ENSG00000107960,STN1
ENSG00000065613,SLK
ENSG00000156384,SFR1
ENSG00000148834,GSTO1
ENSG00000065621,GSTO2
ENSG00000148841,ITPRIP
ENSG00000156395,SORCS3
ENSG00000108039,XPNPEP1
ENSG00000203876,ADD3-AS1
ENSG00000148700,ADD3
ENSG00000119950,MXI1
ENSG00000119953,SMNDC1
ENSG00000273143,AL355512.1
ENSG00000138166,DUSP5
ENSG00000108055,SMC3
ENSG00000203867,RBM20
ENSG00000150593,PDCD4
ENSG00000214413,BBIP1
ENSG00000108061,SHOC2
ENSG00000119927,GPAM
ENSG00000197142,ACSL5
ENSG00000232934,AL157786.1
ENSG00000023041,ZDHHC6
ENSG00000151532,VTI1A
ENSG00000148737,TCF7L2
ENSG00000165806,CASP7
ENSG00000198924,DCLRE1A
ENSG00000196865,NHLRC2
ENSG00000165813,CCDC186
ENSG00000099204,ABLIM1
ENSG00000151553,FAM160B1
ENSG00000165832,TRUB1
ENSG00000107518,ATRNL1
ENSG00000187164,SHTN1
ENSG00000165646,SLC18A2
ENSG00000165650,PDZD8
ENSG00000107560,RAB11FIP2
ENSG00000165669,FAM204A
ENSG00000151893,CACUL1
ENSG00000107581,EIF3A
ENSG00000119979,DENND10
ENSG00000183605,SFXN4
ENSG00000165672,PRDX3
ENSG00000198873,GRK5
ENSG00000148908,RGS10
ENSG00000151923,TIAL1
ENSG00000151929,BAG3
ENSG00000198825,INPP5F
ENSG00000197771,MCMBP
ENSG00000107651,SEC23IP
ENSG00000227165,WDR11-AS1
ENSG00000120008,WDR11
ENSG00000107669,ATE1
ENSG00000107672,NSMCE4A
ENSG00000107679,PLEKHA1
ENSG00000213185,FAM24B
ENSG00000119965,C10orf88
ENSG00000179988,PSTK
ENSG00000095574,IKZF5
ENSG00000196177,ACADSB
ENSG00000154473,BUB3
ENSG00000230131,LINC02641
ENSG00000182022,CHST15
ENSG00000065154,OAT
ENSG00000107902,LHPP
ENSG00000189319,FAM53B
ENSG00000203791,EEF1AKMT2
ENSG00000165660,ABRAXAS2
ENSG00000249456,AL731577.2
ENSG00000019995,ZRANB1
ENSG00000175029,CTBP2
ENSG00000107938,EDRF1
ENSG00000188690,UROS
ENSG00000107949,BCCIP
ENSG00000089876,DHX32
ENSG00000203780,FANK1
ENSG00000148848,ADAM12
ENSG00000150760,DOCK1
ENSG00000132334,PTPRE
ENSG00000148773,MKI67
ENSG00000280953,LINC01163
ENSG00000170430,MGMT
ENSG00000283141,LINC02666
ENSG00000237489,C10orf143
ENSG00000108010,GLRX3
ENSG00000236303,LINC02646
ENSG00000175470,PPP2R2D
ENSG00000176171,BNIP3
ENSG00000165752,STK32C
ENSG00000148814,LRRC27
ENSG00000171813,PWWP2B
ENSG00000068383,INPP5A
ENSG00000151650,VENTX
ENSG00000151651,ADAM8
ENSG00000130640,TUBGCP2
ENSG00000198546,ZNF511
ENSG00000127884,ECHS1
ENSG00000148832,PAOX
ENSG00000148824,MTG1
ENSG00000214279,SCART1
ENSG00000130649,CYP2E1
ENSG00000288107,AL731769.2
ENSG00000230724,LINC01001
ENSG00000177951,BET1L
ENSG00000177963,RIC8A
ENSG00000142082,SIRT3
ENSG00000185627,PSMD13
ENSG00000255026,AC136475.3
ENSG00000142102,PGGHG
ENSG00000185201,IFITM2
ENSG00000251661,AC136475.1
ENSG00000185187,SIGIRR
ENSG00000185101,ANO9
ENSG00000174915,PTDSS2
ENSG00000023191,RNH1
ENSG00000288033,AC137894.3
ENSG00000174775,HRAS
ENSG00000099849,RASSF7
ENSG00000070047,PHRF1
ENSG00000185507,IRF7
ENSG00000177030,DEAF1
ENSG00000255158,AC131934.1
ENSG00000177106,EPS8L2
ENSG00000177042,TMEM80
ENSG00000177156,TALDO1
ENSG00000177225,GATD1
ENSG00000255284,AP006621.3
ENSG00000177542,SLC25A22
ENSG00000177595,PIDD1
ENSG00000177600,RPLP2
ENSG00000177666,PNPLA2
ENSG00000177697,CD151
ENSG00000177700,POLR2L
ENSG00000214063,TSPAN4
ENSG00000177830,CHID1
ENSG00000183020,AP2A2
ENSG00000078902,TOLLIP
ENSG00000182208,MOB2
ENSG00000117984,CTSD
ENSG00000130592,LSP1
ENSG00000214026,MRPL23
ENSG00000110665,C11orf21
ENSG00000064201,TSPAN32
ENSG00000110651,CD81
ENSG00000184281,TSSC4
ENSG00000053918,KCNQ1
ENSG00000269821,KCNQ1OT1
ENSG00000129757,CDKN1C
ENSG00000110628,SLC22A18
ENSG00000205531,NAP1L4
ENSG00000110619,CARS
ENSG00000021762,OSBPL5
ENSG00000005801,ZNF195
ENSG00000254757,AC127526.1
ENSG00000255367,AC127526.2
ENSG00000110713,NUP98
ENSG00000148985,PGAP2
ENSG00000177105,RHOG
ENSG00000167323,STIM1
ENSG00000167325,RRM1
ENSG00000132109,TRIM21
ENSG00000244734,HBB
ENSG00000223609,HBD
ENSG00000239920,AC104389.5
ENSG00000258659,TRIM34
ENSG00000132256,TRIM5
ENSG00000132274,TRIM22
ENSG00000051009,FAM160A2
ENSG00000166311,SMPD1
ENSG00000166313,APBB1
ENSG00000110171,TRIM3
ENSG00000132254,ARFIP2
ENSG00000132286,TIMM10B
ENSG00000179532,DNHD1
ENSG00000132275,RRP8
ENSG00000166333,ILK
ENSG00000166337,TAF10
ENSG00000166340,TPP1
ENSG00000158042,MRPL17
ENSG00000251364,AC107884.1
ENSG00000166387,PPFIBP2
ENSG00000175390,EIF3F
ENSG00000166405,RIC3
ENSG00000130413,STK33
ENSG00000166436,TRIM66
ENSG00000166441,RPL27A
ENSG00000166444,ST5
ENSG00000175348,TMEM9B
ENSG00000254860,TMEM9B-AS1
ENSG00000175352,NRIP3
ENSG00000184014,DENND5A
ENSG00000166471,TMEM41B
ENSG00000205339,IPO7
ENSG00000166478,ZNF143
ENSG00000166483,WEE1
ENSG00000133789,SWAP70
ENSG00000246273,SBF2-AS1
ENSG00000133812,SBF2
ENSG00000255476,AC011092.2
ENSG00000133805,AMPD3
ENSG00000255823,MTRNR2L8
ENSG00000110315,RNF141
ENSG00000198730,CTR9
ENSG00000110321,EIF4G2
ENSG00000236287,ZBED5
ENSG00000170242,USP47
ENSG00000050165,DKK3
ENSG00000133816,MICAL2
ENSG00000133794,ARNTL
ENSG00000148925,BTBD10
ENSG00000197601,FAR1
ENSG00000262655,SPON1
ENSG00000254418,SPON1-AS1
ENSG00000133818,RRAS2
ENSG00000129083,COPB1
ENSG00000129084,PSMA1
ENSG00000152270,PDE3B
ENSG00000186104,CYP2R1
ENSG00000175868,CALCB
ENSG00000110693,SOX6
ENSG00000110696,C11orf58
ENSG00000166689,PLEKHA7
ENSG00000110700,RPS13
ENSG00000011405,PIK3C2A
ENSG00000070081,NUCB2
ENSG00000188211,NCR3LG1
ENSG00000129159,KCNC1
ENSG00000129158,SERGEF
ENSG00000129167,TPH1
ENSG00000166788,SAAL1
ENSG00000110756,HPS5
ENSG00000110768,GTF2H1
ENSG00000134333,LDHA
ENSG00000074319,TSG101
ENSG00000151116,UEVLD
ENSG00000179119,SPTY2D1
ENSG00000177054,ZDHHC13
ENSG00000129173,E2F8
ENSG00000166833,NAV2
ENSG00000109854,HTATIP2
ENSG00000185238,PRMT3
ENSG00000171714,ANO5
ENSG00000183161,FANCF
ENSG00000148935,GAS2
ENSG00000198168,SVIP
ENSG00000246225,AC006299.1
ENSG00000255418,LINC02718
ENSG00000109881,CCDC34
ENSG00000205213,LGR4
ENSG00000148943,LIN7C
ENSG00000245573,BDNF-AS
ENSG00000121621,KIF18A
ENSG00000169519,METTL15
ENSG00000152219,ARL14EP
ENSG00000066382,MPPED2
ENSG00000170946,DNAJC24
ENSG00000148950,IMMP1L
ENSG00000109911,ELP4
ENSG00000228061,AC131571.1
ENSG00000049449,RCN1
ENSG00000149100,EIF3M
ENSG00000186714,CCDC73
ENSG00000060749,QSER1
ENSG00000176148,TCP11L1
ENSG00000280798,LINC00294
ENSG00000176102,CSTF3
ENSG00000247151,CSTF3-DT
ENSG00000110422,HIPK3
ENSG00000085063,CD59
ENSG00000110429,FBXO3
ENSG00000135363,LMO2
ENSG00000135387,CAPRIN1
ENSG00000135372,NAT10
ENSG00000166016,ABTB2
ENSG00000121691,CAT
ENSG00000149089,APIP
ENSG00000110435,PDHX
ENSG00000026508,[iban],CD44-AS1
ENSG00000251194,AL133330.1
ENSG00000166326,TRIM44
ENSG00000179241,LDLRAD3
ENSG00000110442,COMMD9
ENSG00000135362,PRR5L
ENSG00000175104,TRAF6
ENSG00000166352,C11orf74
ENSG00000166181,API5
ENSG00000052841,TTC17
ENSG00000149084,HSD17B12
ENSG00000166199,ALKBH3
ENSG00000110455,ACCS
ENSG00000151348,EXT2
ENSG00000085117,CD82
ENSG00000157570,TSPAN18
ENSG00000175274,TP53I11
ENSG00000019485,PRDM11
ENSG00000181830,SLC35C1
ENSG00000121671,CRY2
ENSG00000121680,PEX16
ENSG00000135365,PHF21A
ENSG00000149091,DGKZ
ENSG00000110492,MDK
ENSG00000110497,AMBRA1
ENSG00000285658,AC127035.1
ENSG00000180423,HARBI1
ENSG00000175224,ATG13
ENSG00000175220,ARHGAP1
ENSG00000175213,ZNF408
ENSG00000175216,CKAP5
ENSG00000149179,C11orf49
ENSG00000149182,ARFGAP2
ENSG00000134574,DDB2
ENSG00000134575,ACP2
ENSG00000025434,NR1H3
ENSG00000110514,MADD
ENSG00000066336,SPI1
ENSG00000255197,AC090559.1
ENSG00000165915,SLC39A13
ENSG00000165916,PSMC3
ENSG00000165917,RAPSN
ENSG00000149187,CELF1
ENSG00000213619,NDUFS3
ENSG00000110536,PTPMT1
ENSG00000172247,C1QTNF4
ENSG00000109919,MTCH2
ENSG00000165923,AGBL2
ENSG00000109920,FNBP4
ENSG00000030066,NUP160
ENSG00000149177,PTPRJ
ENSG00000149115,TNKS1BP1
ENSG00000149136,SSRP1
ENSG00000186652,PRG2
ENSG00000134802,SLC43A3
ENSG00000149150,SLC43A1
ENSG00000156587,UBE2L6
ENSG00000172409,CLP1
ENSG00000156599,ZDHHC5
ENSG00000156603,MED19
ENSG00000213593,TMX2
ENSG00000211450,SELENOH
ENSG00000198561,CTNND1
ENSG00000110031,LPXN
ENSG00000186660,ZFP91
ENSG00000255240,AP001636.3
ENSG00000189057,FAM111B
ENSG00000245571,FAM111A-DT
ENSG00000166801,FAM111A
ENSG00000110042,DTX4
ENSG00000197629,MPEG1
ENSG00000255139,AP000442.1
ENSG00000110048,OSBP
ENSG00000166889,PATL1
ENSG00000166900,STX3
ENSG00000166902,MRPL16
ENSG00000110077,MS4A6A
ENSG00000110079,MS4A4A
ENSG00000214787,MS4A4E
ENSG00000166927,MS4A7
ENSG00000156738,MS4A1
ENSG00000110107,PRPF19
ENSG00000110108,TMEM109
ENSG00000110446,SLC15A3
ENSG00000013725,CD6
ENSG00000110448,CD5
ENSG00000167987,VPS37C
ENSG00000167992,VWCE
ENSG00000167986,DDB1
ENSG00000149476,TKFC
ENSG00000162144,CYB561A3
ENSG00000149483,TMEM138
ENSG00000149532,CPSF7
ENSG00000167985,SDHAF2
ENSG00000134825,TMEM258
ENSG00000168496,FEN1
ENSG00000134824,FADS2
ENSG00000149485,FADS1
ENSG00000221968,FADS3
ENSG00000167995,BEST1
ENSG00000167996,FTH1
ENSG00000149503,INCENP
ENSG00000162174,ASRGL1
ENSG00000124942,AHNAK
ENSG00000250659,AP001363.1
ENSG00000254772,EEF1G
ENSG00000149016,TUT1
ENSG00000149480,MTA2
ENSG00000149499,EML3
ENSG00000149541,B3GAT3
ENSG00000089597,GANAB
ENSG00000185085,INTS5
ENSG00000214756,CSKMT
ENSG00000204922,UQCC3
ENSG00000162191,UBXN1
ENSG00000168000,BSCL2
ENSG00000214753,HNRNPUL2
ENSG00000162222,TTC9C
ENSG00000185670,ZBTB3
ENSG00000168002,POLR2G
ENSG00000162227,TAF6L
ENSG00000168569,TMEM223
ENSG00000185475,TMEM179B
ENSG00000162231,NXF1
ENSG00000162236,STX5
ENSG00000133316,WDR74
ENSG00000255717,SNHG1
ENSG00000168003,SLC3A2
ENSG00000133321,PLAAT4
ENSG00000176485,PLAAT3
ENSG00000184743,ATL3
ENSG00000133318,RTN3
ENSG00000168005,SPINDOC
ENSG00000072518,MARK2
ENSG00000110583,NAA40
ENSG00000176340,COX8A
ENSG00000167770,OTUB1
ENSG00000133315,MACROD1
ENSG00000168439,STIP1
ENSG00000149781,FERMT3
ENSG00000149743,TRPT1
ENSG00000149761,NUDT22
ENSG00000256116,AP001453.1
ENSG00000110011,DNAJC4
ENSG00000173511,VEGFB
ENSG00000173457,PPP1R14B
ENSG00000149782,PLCB3
ENSG00000002330,BAD
ENSG00000173264,GPR137
ENSG00000173153,ESRRA
ENSG00000173113,TRMT112
ENSG00000126432,PRDX5
ENSG00000168071,CCDC88B
ENSG00000162302,RPS6KA4
ENSG00000068831,RASGRP2
ENSG00000068976,PYGM
ENSG00000168066,SF1
ENSG00000168067,MAP4K2
ENSG00000133895,MEN1
ENSG00000171219,CDC42BPG
ENSG00000110047,EHD1
ENSG00000110046,ATG2A
ENSG00000068971,PPP2R5B
ENSG00000213465,ARL2
ENSG00000110025,SNX15
ENSG00000168061,SAC3D1
ENSG00000146670,CDCA5
ENSG00000162300,ZFPL1
ENSG00000149823,VPS51
ENSG00000149809,TM7SF2
ENSG00000149806,FAU
ENSG00000162298,SYVN1
ENSG00000149792,MRPL49
ENSG00000014216,CAPN1
ENSG00000014138,POLA2
ENSG00000287917,AP000944.7
ENSG00000133884,DPF2
ENSG00000162241,SLC25A45
ENSG00000126391,FRMD8
ENSG00000245532,NEAT1
ENSG00000251562,MALAT1
ENSG00000142186,SCYL1
ENSG00000168056,LTBP3
ENSG00000173465,ZNRD2
ENSG00000176973,FAM89B
ENSG00000173442,EHBP1L1
ENSG00000173327,MAP3K11
ENSG00000197136,PCNX3
ENSG00000213445,SIPA1
ENSG00000173039,RELA
ENSG00000285533,RELA-DT
ENSG00000172977,KAT5
ENSG00000172922,RNASEH2C
ENSG00000254470,AP5B1
ENSG00000172757,CFL1
ENSG00000172803,SNX32
ENSG00000172732,MUS81
ENSG00000172543,CTSW
ENSG00000172500,FIBP
ENSG00000175602,CCDC85B
ENSG00000175592,FOSL1
ENSG00000175573,C11orf68
ENSG00000175550,DRAP1
ENSG00000175467,SART1
ENSG00000175376,EIF1AD
ENSG00000175334,BANF1
ENSG00000087365,SF3B2
ENSG00000175115,PACS1
ENSG00000174996,KLC2
ENSG00000174903,RAB1B
ENSG00000174851,YIF1A
ENSG00000174744,BRMS1
ENSG00000255468,AP001107.9
ENSG00000174669,SLC29A2
ENSG00000174547,MRPL11
ENSG00000254986,DPP3
ENSG00000174483,BBS1
ENSG00000286688,AP002748.6
ENSG00000174165,ZDHHC24
ENSG00000174080,CTSF
ENSG00000173992,CCS
ENSG00000239306,RBM14
ENSG00000173933,RBM4
ENSG00000173914,RBM4B
ENSG00000173898,SPTBN2
ENSG00000173715,C11orf80
ENSG00000173653,RCE1
ENSG00000173599,PC
ENSG00000173621,LRFN4
ENSG00000173120,KDM2A
ENSG00000173020,GRK2
ENSG00000172932,ANKRD13D
ENSG00000172830,SSH3
ENSG00000172613,RAD9A
ENSG00000175482,POLD4
ENSG00000175505,CLCF1
ENSG00000172531,PPP1CA
ENSG00000175463,TBC1D10C
ENSG00000172508,CARNS1
ENSG00000175634,RPS6KB2
ENSG00000172725,CORO1B
ENSG00000175544,CABP4
ENSG00000172663,TMEM134
ENSG00000110711,AIP
ENSG00000110697,PITPNM1
ENSG00000167797,CDK2AP2
ENSG00000084207,GSTP1
ENSG00000167792,NDUFV1
ENSG00000110057,UNC93B1
ENSG00000006534,ALDH3B1
ENSG00000110717,NDUFS8
ENSG00000110719,TCIRG1
ENSG00000255031,AP002807.1
ENSG00000110721,CHKA
ENSG00000110066,KMT5B
ENSG00000171067,C11orf24
ENSG00000162337,LRP5
ENSG00000110075,PPP6R3
ENSG00000132749,TESMIN
ENSG00000110090,CPT1A
ENSG00000197345,MRPL21
ENSG00000132740,IGHMBP2
ENSG00000162341,TPCN2
ENSG00000149716,LTO1
ENSG00000131626,PPFIA1
ENSG00000254604,AP002336.2
ENSG00000246889,AP000487.1
ENSG00000085733,CTTN
ENSG00000172893,DHCR7
ENSG00000254682,AP002387.2
ENSG00000172890,NADSYN1
ENSG00000248671,ALG1L9P
ENSG00000254469,AP002495.1
ENSG00000137522,RNF121
ENSG00000137496,IL18BP
ENSG00000137497,NUMA1
ENSG00000251143,AP002490.1
ENSG00000149357,LAMTOR1
ENSG00000110200,ANAPC15
ENSG00000165458,INPPL1
ENSG00000162129,CLPB
ENSG00000186642,PDE2A
ENSG00000186635,ARAP1
ENSG00000285693,AP002381.2
ENSG00000168010,ATG16L2
ENSG00000137478,FCHSD2
ENSG00000175591,P2RY2
ENSG00000171631,P2RY6
ENSG00000054967,RELT
ENSG00000054965,FAM168A
ENSG00000256448,AP000763.3
ENSG00000021300,PLEKHB1
ENSG00000175582,RAB6A
ENSG00000175581,MRPL48
ENSG00000181924,COA4
ENSG00000175575,PAAF1
ENSG00000255847,AP003717.1
ENSG00000175567,UCP2
ENSG00000175564,UCP3
ENSG00000168014,C2CD3
ENSG00000214517,PPME1
ENSG00000149380,P4HA3
ENSG00000165434,PGM2L1
ENSG00000077514,POLD3
ENSG00000166439,RNF169
ENSG00000166435,XRRA1
ENSG00000118363,SPCS2
ENSG00000162139,NEU3
ENSG00000137486,ARRB1
ENSG00000149273,RPS3
ENSG00000158555,GDPD5
ENSG00000149257,SERPINH1
ENSG00000198382,UVRAG
ENSG00000255081,AP003168.2
ENSG00000137492,THAP12
ENSG00000179240,GVQW3
ENSG00000158636,EMSY
ENSG00000078124,ACER3
ENSG00000149260,CAPN5
ENSG00000149269,PAK1
ENSG00000074201,CLNS1A
ENSG00000178301,AQP11
ENSG00000048649,RSF1
ENSG00000087884,AAMDC
ENSG00000254459,AP002812.2
ENSG00000149262,INTS4
ENSG00000151366,NDUFC2
ENSG00000159063,ALG8
ENSG00000246174,KCTD21-AS1
ENSG00000188997,KCTD21
ENSG00000033327,GAB2
ENSG00000254420,AP003086.1
ENSG00000251323,LINC02728
ENSG00000137513,NARS2
ENSG00000137509,PRCP
ENSG00000165490,DDIAS
ENSG00000137502,RAB30
ENSG00000246067,RAB30-DT
ENSG00000165494,PCF11
ENSG00000247137,AP000873.2
ENSG00000137494,ANKRD42
ENSG00000137500,CCDC90B
ENSG00000255234,AP000446.1
ENSG00000150672,DLG2
ENSG00000171204,TMEM126B
ENSG00000171202,TMEM126A
ENSG00000137504,CREBZF
ENSG00000137501,SYTL2
ENSG00000073921,PICALM
ENSG00000074266,EED
ENSG00000149196,HIKESHI
ENSG00000254733,AP001831.1
ENSG00000151376,ME3
ENSG00000150687,PRSS23
ENSG00000166575,TMEM135
ENSG00000123892,RAB38
ENSG00000109861,CTSC
ENSG00000110172,CHORDC1
ENSG00000261645,DISC1FP1
ENSG00000180773,SLC36A4
ENSG00000166002,SMCO4
ENSG00000166004,CEP295
ENSG00000166012,TAF1D
ENSG00000182919,C11orf54
ENSG00000042429,MED17
ENSG00000110218,PANX1
ENSG00000250519,AP002784.1
ENSG00000020922,MRE11
ENSG00000168876,ANKRD49
ENSG00000196371,FUT4
ENSG00000134627,PIWIL4
ENSG00000166025,AMOTL1
ENSG00000256469,AP002383.2
ENSG00000150316,CWC15
ENSG00000263465,SRSF8
ENSG00000149218,ENDOD1
ENSG00000245552,AP000787.1
ENSG00000149212,SESN3
ENSG00000077458,FAM76B
ENSG00000166037,CEP57
ENSG00000087053,MTMR2
ENSG00000184384,MAML2
ENSG00000285921,AP000779.1
ENSG00000149231,CCDC82
ENSG00000183340,JRKL
ENSG00000165895,ARHGAP42
ENSG00000110318,CEP126
ENSG00000023445,BIRC3
ENSG00000110330,BIRC2
ENSG00000152558,TMEM123
ENSG00000137692,DCUN1D5
ENSG00000187240,DYNC2H1
ENSG00000254987,AP002989.1
ENSG00000170962,PDGFD
ENSG00000196954,CASP4
ENSG00000137752,CASP1
ENSG00000204397,CARD16
ENSG00000170903,MSANTD4
ENSG00000182359,KBTBD3
ENSG00000149313,AASDHPPT
ENSG00000261098,AP000766.1
ENSG00000152404,CWF19L2
ENSG00000137760,ALKBH8
ENSG00000110660,SLC35F2
ENSG00000179331,RAB39A
ENSG00000166266,CUL5
ENSG00000075239,ACAT1
ENSG00000285696,AP002433.2
ENSG00000149308,NPAT
ENSG00000149311,ATM
ENSG00000166323,C11orf65
ENSG00000178202,POGLUT3
ENSG00000110723,EXPH5
ENSG00000178105,DDX10
ENSG00000137710,RDX
ENSG00000149289,ZC3H12C
ENSG00000137714,FDX1
ENSG00000110777,POU2AF1
ENSG00000170145,SIK2
ENSG00000137713,PPP2R1B
ENSG00000086848,ALG9
ENSG00000137720,C11orf1
ENSG00000150764,DIXDC1
ENSG00000150768,DLAT
ENSG00000150776,NKAPD1
ENSG00000150779,TIMM8B
ENSG00000204370,SDHD
ENSG00000150782,IL18
ENSG00000197580,BCO2
ENSG00000150787,PTS
ENSG00000250303,LINC02762
ENSG00000254968,LINC02763
ENSG00000149294,NCAM1
ENSG00000149292,TTC12
ENSG00000086827,ZW10
ENSG00000048028,USP28
ENSG00000109906,ZBTB16
ENSG00000166741,NNMT
ENSG00000076053,RBM7
ENSG00000076043,REXO2
ENSG00000182985,CADM1
ENSG00000137656,BUD13
ENSG00000109917,ZPR1
ENSG00000160584,SIK3
ENSG00000168092,PAFAH1B2
ENSG00000149577,SIDT2
ENSG00000149591,TAGLN
ENSG00000160613,PCSK7
ENSG00000167257,RNF214
ENSG00000186318,BACE1
ENSG00000110274,CEP164
ENSG00000177103,DSCAML1
ENSG00000110324,IL10RA
ENSG00000255274,SMIM35
ENSG00000160593,JAML
ENSG00000160588,MPZL3
ENSG00000198851,CD3E
ENSG00000167286,CD3D
ENSG00000160654,CD3G
ENSG00000110344,UBE4A
ENSG00000167283,ATP5MG
ENSG00000118058,KMT2A
ENSG00000255435,AP001267.3
ENSG00000149582,TMEM25
ENSG00000118096,IFT46
ENSG00000095139,ARCN1
ENSG00000110367,DDX6
ENSG00000160683,CXCR5
ENSG00000186174,BCL9L
ENSG00000110375,UPK2
ENSG00000186166,CCDC84
ENSG00000254428,AP003392.1
ENSG00000118181,RPS25
ENSG00000196655,TRAPPC4
ENSG00000137700,SLC37A4
ENSG00000149428,HYOU1
ENSG00000160695,VPS11
ENSG00000256269,HMBS
ENSG00000188486,H2AFX
ENSG00000172269,DPAGT1
ENSG00000172375,C2CD2L
ENSG00000172273,HINFP
ENSG00000160703,NLRX1
ENSG00000110395,CBL
ENSG00000110400,NECTIN1
ENSG00000184232,OAF
ENSG00000196914,ARHGEF12
ENSG00000149403,GRIK4
ENSG00000154114,TBCEL
ENSG00000109929,SC5D
ENSG00000246790,AP000977.1
ENSG00000137642,SORL1
ENSG00000286044,AP001977.1
ENSG00000255248,MIR100HG
ENSG00000154127,UBASH3B
ENSG00000285909,AP002762.2
ENSG00000109943,CRTAM
ENSG00000109944,JHY
ENSG00000109971,HSPA8
ENSG00000288061,AP000926.2
ENSG00000166250,CLMP
ENSG00000023171,GRAMD1B
ENSG00000166261,ZNF202
ENSG00000154144,TBRG1
ENSG00000110013,SIAE
ENSG00000064199,SPA17
ENSG00000154146,NRGN
ENSG00000120458,MSANTD2
ENSG00000279342,AP000866.6
ENSG00000154134,ROBO3
ENSG00000149548,CCDC15
ENSG00000134955,SLC37A2
ENSG00000150433,TMEM218
ENSG00000149557,FEZ1
ENSG00000149547,EI24
ENSG00000134910,STT3A
ENSG00000149554,CHEK1
ENSG00000198331,HYLS1
ENSG00000110060,PUS3
ENSG00000064309,CDON
ENSG00000165526,RPUSD4
ENSG00000197798,FAM118B
ENSG00000182934,SRPRA
ENSG00000110074,FOXRED1
ENSG00000150455,TIRAP
ENSG00000255062,AP001318.2
ENSG00000110063,DCPS
ENSG00000110080,ST3GAL4
ENSG00000273415,LINC02725
ENSG00000134954,ETS1
ENSG00000245008,AP001122.1
ENSG00000151702,FLI1
ENSG00000134909,ARHGAP32
ENSG00000287426,AP003327.2
ENSG00000151715,TMEM45B
ENSG00000170322,NFRKB
ENSG00000170325,PRDM10
ENSG00000084234,APLP2
ENSG00000149418,ST14
ENSG00000196323,ZBTB44
ENSG00000175773,ZBTB44-DT
ENSG00000254842,LINC02551
ENSG00000255455,AP003486.1
ENSG00000120451,SNX19
ENSG00000080854,IGSF9B
ENSG00000166086,JAM3
ENSG00000151503,NCAPD3
ENSG00000151502,VPS26B
